P_ID,Society_name,Address
P_1160,Jhulelal Apartment,"Jhulelal Apartment, Pitampura"
P_1161,New Delhi,Govindpuri Main
P_1162,DDA Flats,"DDA Flats, Jasola Vihar"
P_1163,New Delhi,"Khanpur, Madangir"
P_1164,New Delhi,Katwaria Sarai
P_1165,New Delhi,Greater Kailash 1
P_1166,Sai Savera,"Sai Savera, Dwarka Sector 15"
P_1167,Satyashanti Apartment,"Satyashanti Apartment, Rohini Sector 13"
P_1168,Suruchi Apartments,"Suruchi Apartments, Dwarka Sector 10"
P_1169,New Delhi,"Mohan Garden, Razapur Khurd"
P_1170,New Delhi,Naraina Vihar
P_1171,New Delhi,Uttam Nagar
P_1172,Amar Jyoti Kunj Apartment,"Amar Jyoti Kunj Apartment, Mayur Vihar 1"
P_1173,New Delhi,Lajpat Nagar
P_1174,New Delhi,Vasant Kunj
P_1175,New Delhi,Defence Colony
P_1176,New Delhi,Ghitorni
P_1177,New Delhi,Malviya Nagar
P_1178,New Delhi,Sangam Vihar
P_1179,New Delhi,Green Park
P_1180,New Delhi,Mahavir Enclave Part 1
P_1181,New Delhi,"Govindpuri Extension, Kalkaji"
P_1182,New Delhi,Shanti Kunj
P_1183,New Delhi,Dwarka Sector 17
P_1184,New Delhi,Uttam Nagar
P_1185,New Delhi,Malviya Nagar
P_1186,New Delhi,"Tagore Park, Mukherjee Nagar"
P_1187,New Delhi,"Vishal Enclave, Tagore Garden Extension"
P_1188,New Delhi,Karol Bagh
P_1189,Netaji Subhash Chandra DDA Flat,"Netaji Subhash Chandra DDA Flat, Dwarka Sector 13"
P_1190,New Delhi,Saket
P_1191,New Delhi,Lok Vihar
P_1192,New Delhi,Rohini Sector 16
P_1193,New Delhi,Mehrauli
P_1194,New Delhi,Freedom Fighters Enclave
P_1195,New Delhi,Rohini Sector 15
P_1196,New Delhi,New Manglapuri
P_1197,DDA Flats Vasant Apartments,"DDA Flats Vasant Apartments, Vasant Kunj"
P_1198,New Delhi,Rohini Sector 3
P_1199,New Delhi,Vishnu Garden
P_1200,Heritage Tower,"Heritage Tower, Dwarka Sector 3"
P_1201,Annand Niketan CHS,"Annand Niketan CHS, Anand Niketan"
P_1202,New Delhi,Greater Kailash 1
P_1203,New Delhi,Greater Kailash 2
P_1204,New Delhi,Kalkaji
P_1205,New Delhi,Anand Vihar
P_1206,Pragya Apartments,"Pragya Apartments, Dwarka Sector 2"
P_1207,Sant Sunder Dass Apartment,"Sant Sunder Dass Apartment, Dwarka Sector 12"
P_1208,New Delhi,Surajmal Vihar
P_1209,New Delhi,Kirti Nagar
P_1210,New Delhi,Vikaspuri Block H
P_1211,RWA E Block,"RWA E Block, Greater Kailash 1"
P_1212,New Delhi,East Of Kailash Block E
P_1213,DDA Flats Munirka,"DDA Flats Munirka, Munirka"
P_1214,RWA GG1 Block Vikaspuri,"RWA GG1 Block Vikaspuri, Vikaspuri"
P_1215,DDA Pocket 2,"DDA Pocket 2, Vasant Kunj Sector D"
P_1216,New Delhi,Uttari Pitampura
P_1217,New Delhi,Shastri Nagar
P_1218,Kamakshi Apartment,"Kamakshi Apartment, Dwarka Sector 6 Pocket 1"
P_1219,New Delhi,"Geetanjali Enclave, Malviya Nagar"
P_1220,Young Aheria CGHS,"Young Aheria CGHS, Dwarka"
P_1221,New Delhi,Safdarjung Enclave
P_1222,New Delhi,Janakpuri
P_1223,Baroda House Apartment,"Baroda House Apartment, Dwarka Sector 10"
P_1224,New Delhi,Greater Kailash 2
P_1225,New Delhi,"Indraprastha Extension, Patparganj"
P_1226,New Delhi,Poorvi Pitampura
P_1227,New Delhi,Mahipalpur
P_1228,New Delhi,Sarvapriya Vihar
P_1229,New Delhi,IPEXTENSION Patparganj
P_1230,New Delhi,Govindpuri Main
P_1231,New Delhi,"Navjivan Vihar, Adchini"
P_1232,New Delhi,Saket
P_1233,Shree Hari Apartments,"Shree Hari Apartments, Dwarka Sector 12"
P_1234,New Delhi,Saket
P_1235,New Delhi,Vasant Kunj
P_1236,New Delhi,Uttam Nagar West
P_1237,New Delhi,New Rajendra Nagar
P_1238,New Delhi,New Rajendra Nagar
P_1239,New Delhi,Sheikh Sarai Phase 1
P_1240,D3 & D4 Vasant Kunj,"D3 & D4 Vasant Kunj, Vasant Kunj Sector D"
P_1241,New Delhi,Chittaranjan Park
P_1242,DDA Flats Sector A Pocket B & C,"DDA Flats Sector A Pocket B & C, Vasant Kunj"
P_1243,Duggal Housing Complex,"Duggal Housing Complex, Duggal Colony"
P_1244,DDA Sunder Apartments,"DDA Sunder Apartments, Sunder Vihar, Paschim Vihar"
P_1245,New Delhi,Uttam Nagar West
P_1246,Nav Sansad Vihar,"Nav Sansad Vihar, Dwarka Sector 22"
P_1247,Ankur Apartment,"Ankur Apartment, Paschim Vihar"
P_1248,JVTS Gardens,"JVTS Gardens, Chhattarpur"
P_1249,RWA Greater Kailash 1,"RWA Greater Kailash 1, Greater Kailash 1"
P_1250,DDA Akshardham Apartments,"DDA Akshardham Apartments, DS 19"
P_1251,New Delhi,Rohini Sector 23
P_1252,Printers Apartments,"Printers Apartments, Rohini Sector 13"
P_1253,New Delhi,Janakpuri
P_1254,New Delhi,Greater Kailash 1
P_1255,New Delhi,Deep Vihar
P_1256,New Delhi,Rehayshi Apartment
P_1257,New Delhi,Vikaspuri
P_1258,New Delhi,Jor Bagh
P_1259,New Delhi,Lajpat Nagar 2
P_1260,New Delhi,Gautam Nagar
P_1261,New Delhi,East Of Kailash
P_1262,New Delhi,Ashok Vihar Phase 2
P_1263,Navkunj Apartment,"Navkunj Apartment, Indraprastha Extension, Patparganj"
P_1264,New Delhi,Vikaspuri
P_1265,New Delhi,"Baba Colony, Burari"
P_1266,New Delhi,Vivek Vihar
P_1267,DLF One Midtown,"DLF One Midtown, Moti Nagar, Kirti Nagar"
P_1268,DDA Flats Vasant Kunj,"DDA Flats Vasant Kunj, Vasant Kunj Sector C"
P_1269,New Delhi,Rohini Sector 3
P_1270,Classic Apartment,"Classic Apartment, Dwarka Sector 22"
P_1271,Unity the Amaryllis,"Unity the Amaryllis, Karol Bagh"
P_1272,New Delhi,"Gujranwala Town, Model Town"
P_1273,New Delhi,Defence Colony
P_1274,New Delhi,Sarita Vihar Pocket F
P_1275,New Delhi,Chhattarpur Enclave
P_1276,Crown co operative Housing Society,"Crown co operative Housing Society, Dwarka Sector 7"
P_1277,Godrej Prima,"Godrej Prima, Okhla"
P_1278,New Delhi,Preet Vihar
P_1279,Sarvhit Apartments DDA Flats,"Sarvhit Apartments DDA Flats, Dwarka Sector 17"
P_1280,New Delhi,"Sukhdev Vihar, Okhla"
P_1281,New Delhi,"NaraVihar, Naraina"
P_1282,DLF Capital Greens 1 and 2,"DLF Capital Greens 1 and 2, New Moti Nagar, Kirti Nagar"
P_1283,New Delhi,Rohini Sector 24
P_1284,Godrej South Estate,"Godrej South Estate, Okhla"
P_1285,DDA Flats,"DDA Flats, Sarita Vihar, Mathura Road"
P_1286,New Delhi,"Patel Nagar East, Patel Nagar"
P_1287,Garden Estate,"Garden Estate, Dwarka Sector 22"
P_1288,New Delhi,Vasant Kunj Enclave
P_1289,Sant Sunder Dass Apartment,"Sant Sunder Dass Apartment, Dwarka Sector 12"
P_1290,New Delhi,DS 19
P_1291,DGS Apartment,"DGS Apartment, Dwarka Sector 22"
P_1292,DDA Gaurav Apartment,"DDA Gaurav Apartment, Saket"
P_1293,New Delhi,Lajpat Nagar 3
P_1294,Eden Tower Apartment,"Eden Tower Apartment, Dwarka Sector 5"
P_1295,Project Shiva Enclave,"Project Shiva Enclave, Paschim Vihar"
P_1296,New Delhi,Chittaranjan Park
P_1297,New Delhi,builder Floor
P_1298,New Delhi,Anand Vihar
P_1299,New Delhi,Dwarka Sector 7
P_1300,New Delhi,Panchsheel Park
P_1301,Capital Apartment,"Capital Apartment, Vasundhara Enclave"
P_1302,New Delhi,"Safdarjung Development Area, Hauz Khas"
P_1303,New Delhi,Sarvodaya Enclave
P_1304,New Delhi,GH 14 Paschim Vihar
P_1305,New Delhi,"Dayanand Colony Block C, Lajpat Nagar"
P_1306,New Delhi,Uttam Nagar West
P_1307,New Delhi,Rohini Sector 13
P_1308,New Delhi,Rohini Sector 16
P_1309,New Delhi,Punjabi Bagh West
P_1310,New Delhi,Vasant Vihar
P_1311,New Delhi,Lajpat Nagar 3
P_1312,New Delhi,Dwarka Sector 6
P_1313,New Delhi,"Kamal Pur, Burari"
P_1314,New Delhi,"Kailash Colony, Greater Kailash"
P_1315,New Delhi,Kalkaji
P_1316,New Delhi,Naraina Vihar
P_1317,New Delhi,Rohini Sector 16
P_1318,New Delhi,Bhagwati Garden
P_1319,Diamond Square,"Diamond Square, Dwarka Sector 6"
P_1320,D3 & D4 Vasant Kunj,"D3 & D4 Vasant Kunj, Vasant Kunj"
P_1321,New Delhi,Dwarka
P_1322,Skylark Apartment,"Skylark Apartment, Dwarka Sector 6"
P_1323,DLF Capital Greens 1 and 2,"DLF Capital Greens 1 and 2, Moti Nagar, Kirti Nagar"
P_1324,New Delhi,Green Park Extension
P_1325,Chandanwari Apartments,"Chandanwari Apartments, Dwarka Sector 10"
P_1326,New Delhi,Uttam Nagar West
P_1327,DDA Flats Vasant Kunj,"DDA Flats Vasant Kunj, Vasant Kunj Sector D"
P_1328,New Delhi,Safdarjung Enclave
P_1329,New Delhi,Dwarka Sector 7
P_1330,New Delhi,Panchsheel Park
P_1331,New Delhi,Safdarjung Enclave
P_1332,New Delhi,Janakpuri
P_1333,New Delhi,Greater Kailash 2
P_1334,New Delhi,"Sukhdev Vihar, Okhla"
P_1335,New Delhi,"Jeevan Park, Bindapur"
P_1336,DDA Freedom Fighter Enclave,"DDA Freedom Fighter Enclave, Saket"
P_1337,DDA Flats Sector D Pocket 8,"DDA Flats Sector D Pocket 8, Vasant Kunj"
P_1338,DDA Sudarshan Apartment,"DDA Sudarshan Apartment, Indraprastha Extension, Patparganj"
P_1339,New Delhi,Kirti Nagar
P_1340,IIT Engineers Apartments,"IIT Engineers Apartments, Dwarka Sector 10"
P_1341,New Delhi,Vasant Kunj
P_1342,New Delhi,Preet Vihar
P_1343,New Delhi,New Rajendra Nagar
P_1344,New Delhi,Greater Kailash 3
P_1345,New Delhi,Poorvi Pitampura
P_1346,New Delhi,New Rajendra Nagar
P_1347,New Delhi,Dwarka Sector 8
P_1348,New Delhi,Kalkaji
P_1349,New Delhi,Rohini Sector 9
P_1350,RWA Malviya Nagar,"RWA Malviya Nagar, Malviya Nagar"
P_1351,New Delhi,"Patel Nagar East, Patel Nagar"
P_1352,S Blocks Panchsheel Park,"S Blocks Panchsheel Park, Panchsheel Park"
P_1353,New Delhi,Rohini Sector 7
P_1354,New Delhi,Rohini Sector 24
P_1355,Saubhagya Apartment,"Saubhagya Apartment, Rohini Sector 9"
P_1356,New Delhi,Janakpuri
P_1357,New Delhi,Jasola
P_1358,New Delhi,Chirag Delhi
P_1359,Arya Chittaranjan Park,"Arya Chittaranjan Park, Chittaranjan Park"
P_1360,DDA Project Paryavaran Complex,"DDA Project Paryavaran Complex, Saket"
P_1361,DDA Millennium Apartment,"DDA Millennium Apartment, Rohini"
P_1362,New Delhi,"Jangpura Extension, Jangpura"
P_1363,DDA Flats Sector B Pocket 9,"DDA Flats Sector B Pocket 9, Vasant Kunj"
P_1364,Lok Vihar B Block,"Lok Vihar B Block, Pitampura"
P_1365,DDA Nilgiri Apartment,"DDA Nilgiri Apartment, Alaknanda"
P_1366,DDA Pocket 2,"DDA Pocket 2, Vasant Kunj Sector D"
P_1367,Sector 5 Pocket 1 DDA SFS Flats,"Sector 5 Pocket 1 DDA SFS Flats, Dwarka Sector 5"
P_1368,RWA South Extension 2,"RWA South Extension 2, South Extension 2, South Ex 2"
P_1369,Allahabad Bank Apartments,"Allahabad Bank Apartments, Mayur Vihar"
P_1370,DDA Flats Sector E Pocket 2,"DDA Flats Sector E Pocket 2, Vasant Kunj"
P_1371,New Delhi,Lajpat Nagar 2
P_1372,New Delhi,Chittaranjan Park
P_1373,New Delhi,Lajpat Nagar 1
P_1374,New Delhi,"Indraprastha Extension, Patparganj"
P_1375,DDA Flats Munirka,"DDA Flats Munirka, Munirka"
P_1376,New Delhi,Panchsheel Enclave
P_1377,New Delhi,Chittaranjan Park
P_1378,New Delhi,Janakpuri
P_1379,New Delhi,"Jamia Nagar, Okhla"
P_1380,New Delhi,Bhajanpura
P_1381,Hindustan Times Apartment,"Hindustan Times Apartment, Mayur Vihar 1"
P_1382,New Delhi,Malviya Nagar
P_1383,Mount Kailash,"Mount Kailash, East Of Kailash"
P_1384,Unity the Amaryllis,"Unity the Amaryllis, Karol Bagh"
P_1385,New Delhi,Greater Kailash 2
P_1386,New Delhi,Virender Nagar
P_1387,New Delhi,"Indraprastha Extension, Patparganj"
P_1388,New Delhi,Rohini Sector 21
P_1389,New Delhi,Raja Puri
P_1390,New Delhi,Palam Extension
P_1391,East End Apartments,"East End Apartments, Mayur Vihar 1"
P_1392,New Delhi,Khel Gaon
P_1393,RWA South Extension 2,"RWA South Extension 2, South Extension 2, South Ex 2"
P_1394,M2K Victoria Gardens,"M2K Victoria Gardens, Model Town"
P_1395,New Delhi,Greater Kailash 2
P_1396,New Delhi,"Navjivan Vihar, Adchini"
P_1397,DDA Hill View Apartment,"DDA Hill View Apartment, Vasant Kunj"
P_1398,DLF Capital Greens 1 and 2,"DLF Capital Greens 1 and 2, Moti Nagar, Kirti Nagar"
P_1399,New Delhi,Sarvodaya Enclave
P_1400,Suryodaya Apartment DDA Flats Pocket 8,"Suryodaya Apartment DDA Flats Pocket 8, Dwarka"
P_1401,New Delhi,Mansarovar garden
P_1402,New Delhi,Dwarka Mor
P_1403,DDA Flats Sarita Vihar,"DDA Flats Sarita Vihar, Sarita Vihar Pocket C"
P_1404,New Delhi,Tilak Nagar
P_1405,New Delhi,"Vasant Kunj 2, Vasant Kunj"
P_1406,New Delhi,"Mahendru Enclave, Model Town"
P_1407,DDA LIG Apartment Dilshad Garden,"DDA LIG Apartment Dilshad Garden, Dilshad Garden"
P_1408,New Delhi,Shahdara
P_1409,New Delhi,Sarvapriya Vihar
P_1410,New Delhi,Ashok Vihar Phase 1
P_1411,New Delhi,Uttam Nagar
P_1412,Dharamkunj Apartment,"Dharamkunj Apartment, Rohini Sector 9"
P_1413,New Delhi,"Mohan Garden, Razapur Khurd"
P_1414,New Delhi,Greater Kailash 2
P_1415,RWA E Block,"RWA E Block, Lajpat Nagar 1"
P_1416,New Delhi,"Arjun Nagar, Safdarjung Enclave"
P_1417,DDA Rohini Apartment,"DDA Rohini Apartment, Rohini Sector 8"
P_1418,New Delhi,Uttam Nagar West
P_1419,Him Vihar Apartments,"Him Vihar Apartments, Indraprastha Extension, Patparganj"
P_1420,New Delhi,Mayur Vihar 2
P_1421,DDA Flats Munirka,"DDA Flats Munirka, Munirka"
P_1422,DDA Flats Munirka,"DDA Flats Munirka, Munirka"
P_1423,RWA H Block,"RWA H Block, Chittaranjan Park"
P_1424,New Delhi,Hari Nagar
P_1425,Umang Winter Hills,"Umang Winter Hills, Dwarka Mor"
P_1426,New Delhi,Uttam Nagar West
P_1427,New Delhi,Dera Mandi
P_1428,New Delhi,Dwarka Sector 7
P_1429,Sahridaya Apartment,"Sahridaya Apartment, Paschim Vihar"
P_1430,Samay Vihar Apartment,"Samay Vihar Apartment, Rohini Sector 13"
P_1431,Ras Vihar,"Ras Vihar, Indraprastha"
P_1432,DLF Capital Greens 1 and 2,"DLF Capital Greens 1 and 2, Moti Nagar, Kirti Nagar"
P_1433,Siddhartha Apartment,"Siddhartha Apartment, Dwarka Sector 7"
P_1434,Arvind Apartment,"Arvind Apartment, DS 19"
P_1435,New Delhi,Greater Kailash 2
P_1436,New Delhi,Dilshad Garden
P_1437,New Delhi,Vasant Vihar
P_1438,New Delhi,New Ashok Nagar
P_1439,New Delhi,Tilak Marg
P_1440,Sangam Apartments Paschim Vihar,"Sangam Apartments Paschim Vihar, Ambica Vihar, Paschim Vihar"
P_1441,New Delhi,Chittaranjan Park
P_1442,DDA Flats Sector E Pocket 2,"DDA Flats Sector E Pocket 2, Vasant Kunj"
P_1443,Green Park RWA,"Green Park RWA, Green Park"
P_1444,DDA Flats Sarita Vihar Pocket J,"DDA Flats Sarita Vihar Pocket J, Sarita Vihar Pocket J"
P_1445,DDA Mayur Dhwaj Apartment,"DDA Mayur Dhwaj Apartment, Patparganj"
P_1446,DDA Flats Pocket C,"DDA Flats Pocket C, Sarita Vihar Pocket C"
P_1447,New Delhi,Naraina Vihar
P_1448,New Delhi,"Patel Nagar East, Patel Nagar"
P_1449,New Delhi,Kirti Nagar
P_1450,New Delhi,Chittaranjan Park
P_1451,New Delhi,Krishna Nagar-Safdarjung Enclave
P_1452,Dharma Apartment,"Dharma Apartment, Indraprastha Extension, Patparganj"
P_1453,Vandana Apartment,"Vandana Apartment, Rohini Sector 13"
P_1454,New Delhi,City Apt
P_1455,New Delhi,Tri Nagar
P_1456,New Delhi,Rohini Sector 16
P_1457,New Delhi,Sultanpur
P_1458,Godrej Connaught One,"Godrej Connaught One, Connaught Place"
P_1459,DDA Nilgiri Apartment,"DDA Nilgiri Apartment, Alaknanda"
P_1460,New Delhi,"Maharani Bagh, New Friends Colony"
P_1461,New Delhi,"Paryavaran Complex, Sainik Farm"
P_1462,New Delhi,East Of Kailash
P_1463,New Delhi,Malviya Nagar
P_1464,New Delhi,Lajpat Nagar 4
P_1465,Rama Krishna Apartment,"Rama Krishna Apartment, Indraprastha Extension, Patparganj"
P_1466,New Delhi,"Hudson Lane, GTB Nagar"
P_1467,New Delhi,Greater Kailash 1
P_1468,New Delhi,Dwarka Mor
P_1469,New Delhi,Connaught Place
P_1470,New Delhi,Krishna Park
P_1471,New Delhi,Mahavir Enclave Part 1
P_1472,New Delhi,Laxmi Nagar
P_1473,New Delhi,Civil Lines
P_1474,New Delhi,Mahavir Enclave
P_1475,New Delhi,Vasant Vihar
P_1476,DDA Azad Apartment,"DDA Azad Apartment, Sri Aurobindo Marg"
P_1477,New Delhi,Vasundhara Enclave
P_1478,New Delhi,Yamuna Vihar
P_1479,DDA LIG Apartment,"DDA LIG Apartment, Pitampura"
P_1480,New Delhi,Rohini Sector 20
P_1481,New Delhi,Chhattarpur Enclave
P_1482,New Delhi,Laxmi Nagar
P_1483,DDA Freedom Fighter Enclave,"DDA Freedom Fighter Enclave, Saket"
P_1484,New Delhi,Paschim Vihar
P_1485,New Delhi,New Friends Colony
P_1486,New Delhi,"Defence Enclave, Swasthya Vihar"
P_1487,DDA Rohini Apartment,"DDA Rohini Apartment, Rohini Sector 8"
P_1488,DDA Flats Munirka,"DDA Flats Munirka, JNU Campus Old, Munirka"
P_1489,New Delhi,"Krishan Kunj, Laxmi Nagar"
P_1490,New Delhi,Mahavir Enclave Part 1
P_1491,New Delhi,Model Town Phase 1
P_1492,New Delhi,Chittaranjan Park Block F
P_1493,DDA Prashant Apartments,"DDA Prashant Apartments, Indraprastha Extension, Patparganj"
P_1494,New Delhi,Green Park
P_1495,New Delhi,"Sukhdev Vihar, Okhla"
P_1496,New Delhi,"Nirman Vihar, Preet Vihar"
P_1497,DDA Flats Vasant Kunj,"DDA Flats Vasant Kunj, Vasant Kunj"
P_1498,DDA Green Valley Apartments,"DDA Green Valley Apartments, Janakpuri Block B 3B"
P_1499,DDA LIG Apartment,"DDA LIG Apartment, Paschim Vihar"
P_1500,DDA Pocket D,"DDA Pocket D, Dilshad Garden"
P_1501,New Delhi,Rohini Sector 24
P_1502,New Delhi,Vijay Park
P_1503,SBI Enclave,"SBI Enclave, Vikaspuri"
P_1504,New Delhi,Uttam Nagar West
P_1505,DDA Janta Flats,"le DDA Janta Flats, Dwarka Sector 16B"
P_1506,GK Enclave II,"GK Enclave II, Greater Kailash Enclave 2"
P_1507,Aadarsh Apartment,"Aadarsh Apartment, Dwarka Sector 3"
P_1508,DDA Mayur Dhwaj Apartment,"DDA Mayur Dhwaj Apartment, Patparganj"
P_1509,DDA LIG Apartment Dilshad Garden,"DDA LIG Apartment Dilshad Garden, Dilshad Garden"
P_1510,New Delhi,Nawada
P_1511,New Delhi,Mayur Vihar 3
P_1512,Project Amar Colony,"Project Amar Colony, Lajpat Nagar 4"
P_1513,DDA Flats Vasant Kunj,"DDA Flats Vasant Kunj, Vasant Kunj Sector A"
P_1514,New Delhi,"Old Rajendra Nagar, Rajinder Nagar"
P_1515,East End Apartments,"East End Apartments, Acharya Niketan, Mayur Vihar"
P_1516,DDA Golf View Apartments,"DDA Golf View Apartments, Saket"
P_1517,New Delhi,Mandawali
P_1518,Narmada Apartment,"Narmada Apartment, Alaknanda"
P_1519,New Delhi,Pankha Road
P_1520,New Delhi,Tilak Nagar
P_1521,New Delhi,"Mohan Garden, Razapur Khurd"
P_1522,New Delhi,Uttam Nagar
P_1523,New Delhi,Rohini
P_1524,New Delhi,Subhash Nagar
P_1525,New Delhi,Palam
P_1526,New Delhi,Mahavir Enclave
P_1527,New Delhi,"Old Rajendra Nagar, Rajinder Nagar"
P_1528,New Delhi,A Block-Saket
P_1529,New Delhi,Shahdara
P_1530,New Delhi,Dwarka
P_1531,DDA Gulmohar Enclave,"DDA Gulmohar Enclave, Gulmohar Enclave, Gulmohar Park"
P_1532,New Delhi,"Mahendru Enclave, Model Town"
P_1533,New Delhi,"Jheel Khurenja, Geeta Colony"
P_1534,New Delhi,"Savitri Nagar Village, Sheikh Sarai"
P_1535,New Delhi,Vikaspuri Block D
P_1536,New Delhi,Madhu Vihar-Patparganj
P_1537,New Delhi,Krishna Nagar
P_1538,New Delhi,Janakpuri
P_1539,New Delhi,GH 14 Paschim Vihar
P_1540,New Delhi,"Uttam Nagar Block C, Uttam Nagar"
P_1541,DDA Lig Flats,"DDA Lig Flats, Paschim Vihar"
P_1542,Uttam Nagar Floors,"Uttam Nagar Floors, Om Vihar, Nawada"
